Product ID,Price
p1,52
p2,117
p3,126
p4,110
p5,32
p6,105
p7,102
p8,94
p9,44
p10,52
p11,98
p12,177
p13,37
p14,185
p15,113
p16,135
p17,165
p18,168
p19,54
p20,28
p21,114
p22,39
p23,200
p24,61
p25,44
p26,57
p27,66
p28,69
p29,189
p30,86
p31,32
p32,37
p33,124
p34,31
p35,78
p36,187
p37,181
p38,179
p39,134
p40,161
p41,107
p42,55
p43,132
p44,66
p45,175
p46,53
p47,196
p48,99
p49,27
p50,127
p51,158
p52,72
p53,63
p54,47
p55,164
p56,115
p57,175
p58,51
p59,142
p60,98
p61,171
p62,125
p63,39
p64,139
p65,84
p66,183
p67,128
p68,183
p69,188
p70,58
p71,154
p72,38
p73,71
p74,90
p75,189
p76,181
p77,119
p78,73
p79,139
p80,197
p81,122
p82,179
p83,136
p84,107
p85,193
p86,26
p87,138
p88,118
p89,82
p90,104
p91,35
p92,145
p93,82
p94,91
p95,184
p96,106
p97,66
p98,182
p99,166
p100,175
p101,188
p102,110
p103,125
p104,161
p105,36
p106,90
p107,39
p108,144
p109,127
p110,53
p111,186
p112,58
p113,170
p114,66
p115,129
p116,161
p117,155
p118,131
p119,56
p120,173
p121,170
p122,115
p123,134
p124,175
p125,75
p126,130
p127,31
p128,192
p129,26
p130,51
p131,117
p132,72
p133,185
p134,186
p135,108
p136,137
p137,30
p138,161
p139,164
p140,67
p141,151
p142,140
p143,91
p144,58
p145,58
p146,184
p147,164
p148,33
p149,169
p150,46
p151,75
p152,30
p153,36
p154,128
p155,84
p156,174
p157,111
p158,128
p159,114
p160,129
p161,67
p162,76
p163,121
p164,57
p165,65
p166,38
p167,36
p168,66
p169,148
p170,70
p171,166
p172,106
p173,179
p174,69
p175,191
p176,34
p177,56
p178,184
p179,174
p180,96
p181,82
p182,164
p183,156
p184,181
p185,35
p186,82
p187,83
p188,96
p189,123
p190,89
p191,140
p192,114
p193,88
p194,53
p195,45
p196,110
p197,45
p198,40
p199,146
p200,108
p201,74
p202,136
p203,26
p204,100
p205,65
p206,136
p207,133
p208,197
p209,90
p210,52
p211,75
p212,141
p213,41
p214,145
p215,71
p216,153
p217,48
p218,198
p219,89
p220,104
p221,58
p222,96
p223,142
p224,105
p225,123
p226,62
p227,97
p228,161
p229,195
p230,140
p231,108
p232,68
p233,106
p234,31
p235,182
p236,107
p237,178
p238,83
p239,84
p240,28
p241,156
p242,119
p243,56
p244,51
p245,75
p246,71
p247,87
p248,94
p249,196
p250,142
p251,28
p252,51
p253,163
p254,109
p255,133
p256,109
p257,113
p258,121
p259,168
p260,87
p261,77
p262,26
p263,102
p264,99
p265,165
p266,141
p267,149
p268,41
p269,149
p270,66
p271,145
p272,149
p273,87
p274,66
p275,98
p276,194
p277,175
p278,44
p279,28
p280,114
p281,44
p282,46
p283,100
p284,106
p285,178
p286,74
p287,99
p288,84
p289,85
p290,127
p291,96
p292,153
p293,63
p294,127
p295,181
p296,66
p297,96
p298,190
p299,183
p300,48
p301,72
p302,167
p303,35
p304,162
p305,103
p306,142
p307,138
p308,82
p309,179
p310,37
p311,168
p312,189
p313,112
p314,195
p315,40
p316,150
p317,58
p318,96
p319,189
p320,62
p321,28
p322,143
p323,104
p324,175
p325,137
p326,75
p327,183
p328,170
p329,138
p330,105
p331,32
p332,79
p333,132
p334,172
p335,60
p336,124
p337,170
p338,33
p339,157
p340,97
p341,171
p342,150
